Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
 Directory of C:\Other_Websites\Far Horizons\node_modules\acorn\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                60 acorn
               1 File(s)             60 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\acorn\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            21,989 acorn.d.mts
01/08/2026  10:54 PM            21,989 acorn.d.ts
01/08/2026  10:54 PM           241,575 acorn.js
01/08/2026  10:54 PM           229,792 acorn.mjs
01/08/2026  10:54 PM             3,329 bin.js
               5 File(s)        518,674 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\acorn-walk

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,650 CHANGELOG.md
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,099 LICENSE
01/08/2026  10:54 PM             1,074 package.json
01/08/2026  10:54 PM             4,467 README.md
               4 File(s)         10,290 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\acorn-walk\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             5,954 walk.d.mts
01/08/2026  10:54 PM             5,954 walk.d.ts
01/08/2026  10:54 PM            15,757 walk.js
01/08/2026  10:54 PM            14,341 walk.mjs
               4 File(s)         42,006 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\anymatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               763 index.d.ts
01/08/2026  10:54 PM             3,180 index.js
01/08/2026  10:54 PM               784 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM               904 package.json
01/08/2026  10:54 PM             4,023 README.md
               5 File(s)          9,654 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\anymatch\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          picomatch
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\anymatch\node_modules\picomatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,203 CHANGELOG.md
01/08/2026  10:54 PM                60 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,912 package.json
01/08/2026  10:54 PM            27,445 README.md
               5 File(s)         36,711 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\anymatch\node_modules\picomatch\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,448 constants.js
01/08/2026  10:54 PM            27,763 parse.js
01/08/2026  10:54 PM             9,956 picomatch.js
01/08/2026  10:54 PM             9,189 scan.js
01/08/2026  10:54 PM             1,885 utils.js
               5 File(s)         53,241 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\argparse

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           129,714 argparse.js
01/08/2026  10:54 PM             5,966 CHANGELOG.md
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM            12,775 LICENSE
01/08/2026  10:54 PM               682 package.json
01/08/2026  10:54 PM             2,768 README.md
               5 File(s)        151,905 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\argparse\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,252 sub.js
01/08/2026  10:54 PM            17,391 textwrap.js
               2 File(s)         19,643 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\array-differ

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               187 index.js
01/08/2026  10:54 PM               621 package.json
01/08/2026  10:54 PM               641 readme.md
               3 File(s)          1,449 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\array-union

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               139 index.js
01/08/2026  10:54 PM             1,119 license
01/08/2026  10:54 PM               700 package.json
01/08/2026  10:54 PM               513 readme.md
               4 File(s)          2,471 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\array-uniq

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,134 index.js
01/08/2026  10:54 PM             1,119 license
01/08/2026  10:54 PM               644 package.json
01/08/2026  10:54 PM               671 readme.md
               4 File(s)          3,568 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\arrify

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               152 index.js
01/08/2026  10:54 PM             1,119 license
01/08/2026  10:54 PM               549 package.json
01/08/2026  10:54 PM               519 readme.md
               4 File(s)          2,339 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\asap

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,958 asap.js
01/08/2026  10:54 PM             2,184 browser-asap.js
01/08/2026  10:54 PM             9,614 browser-raw.js
01/08/2026  10:54 PM             2,906 CHANGES.md
01/08/2026  10:54 PM             1,083 LICENSE.md
01/08/2026  10:54 PM             1,943 package.json
01/08/2026  10:54 PM             4,139 raw.js
01/08/2026  10:54 PM            10,089 README.md
               8 File(s)         33,916 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\balanced-match

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          .github
01/08/2026  10:54 PM             1,219 index.js
01/08/2026  10:54 PM             1,096 LICENSE.md
01/08/2026  10:54 PM             1,069 package.json
01/08/2026  10:54 PM             3,502 README.md
               4 File(s)          6,886 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\balanced-match\.github

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                53 FUNDING.yml
               1 File(s)             53 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\bcp-47

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               304 index.d.ts
01/08/2026  10:54 PM               313 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             2,101 package.json
01/08/2026  10:54 PM             9,417 readme.md
               5 File(s)         13,234 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\bcp-47\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                94 normal.d.ts
01/08/2026  10:54 PM               600 normal.js
01/08/2026  10:54 PM               807 parse.d.ts
01/08/2026  10:54 PM             8,072 parse.js
01/08/2026  10:54 PM                65 regular.d.ts
01/08/2026  10:54 PM               182 regular.js
01/08/2026  10:54 PM               416 stringify.d.ts
01/08/2026  10:54 PM             1,086 stringify.js
               8 File(s)         11,322 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\bcp-47-match

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,013 index.d.ts
01/08/2026  10:54 PM             5,963 index.js
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             2,034 package.json
01/08/2026  10:54 PM             9,415 readme.md
               5 File(s)         19,524 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\bcp-47-normalize

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               153 index.d.ts
01/08/2026  10:54 PM               157 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,099 license
01/08/2026  10:54 PM             2,271 package.json
01/08/2026  10:54 PM             5,184 readme.md
               5 File(s)          8,864 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\bcp-47-normalize\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               484 fields.d.ts
01/08/2026  10:54 PM            40,931 fields.js
01/08/2026  10:54 PM             1,146 index.d.ts
01/08/2026  10:54 PM             8,372 index.js
01/08/2026  10:54 PM                87 likely.d.ts
01/08/2026  10:54 PM           181,736 likely.js
01/08/2026  10:54 PM               237 many.d.ts
01/08/2026  10:54 PM             1,414 many.js
01/08/2026  10:54 PM               209 matches.d.ts
01/08/2026  10:54 PM            18,587 matches.js
              10 File(s)        253,203 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\binary-extensions

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,193 binary-extensions.json
01/08/2026  10:54 PM                87 binary-extensions.json.d.ts
01/08/2026  10:54 PM               249 index.d.ts
01/08/2026  10:54 PM                54 index.js
01/08/2026  10:54 PM             1,167 license
01/08/2026  10:54 PM               739 package.json
01/08/2026  10:54 PM               541 readme.md
               7 File(s)          5,030 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\brace-expansion

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,797 index.js
01/08/2026  10:54 PM             1,096 LICENSE
01/08/2026  10:54 PM             1,156 package.json
01/08/2026  10:54 PM             4,058 README.md
               4 File(s)         11,107 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\braces

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,380 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,647 package.json
01/08/2026  10:54 PM            21,505 README.md
               4 File(s)         28,623 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\braces\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,501 compile.js
01/08/2026  10:54 PM             1,589 constants.js
01/08/2026  10:54 PM             2,797 expand.js
01/08/2026  10:54 PM             6,899 parse.js
01/08/2026  10:54 PM               708 stringify.js
01/08/2026  10:54 PM             2,518 utils.js
               6 File(s)         16,012 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\chokidar

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            28,379 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,129 LICENSE
01/08/2026  10:54 PM             1,648 package.json
01/08/2026  10:54 PM            14,392 README.md
01/08/2026  10:54 PM    <DIR>          types
               4 File(s)         45,548 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\chokidar\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,878 constants.js
01/08/2026  10:54 PM            16,368 fsevents-handler.js
01/08/2026  10:54 PM            20,067 nodefs-handler.js
               3 File(s)         38,313 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\chokidar\types

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,339 index.d.ts
               1 File(s)          6,339 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\commander

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               309 esm.mjs
01/08/2026  10:54 PM               798 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,098 LICENSE
01/08/2026  10:54 PM               231 package-support.json
01/08/2026  10:54 PM             2,116 package.json
01/08/2026  10:54 PM            41,693 Readme.md
01/08/2026  10:54 PM    <DIR>          typings
               6 File(s)         46,245 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\commander\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,174 argument.js
01/08/2026  10:54 PM            70,043 command.js
01/08/2026  10:54 PM             1,240 error.js
01/08/2026  10:54 PM            14,281 help.js
01/08/2026  10:54 PM             8,651 option.js
01/08/2026  10:54 PM             2,765 suggestSimilar.js
               6 File(s)        100,154 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\commander\typings

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            27,884 index.d.ts
               1 File(s)         27,884 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\concat-map

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                43 .travis.yml
01/08/2026  10:54 PM    <DIR>          example
01/08/2026  10:54 PM               345 index.js
01/08/2026  10:54 PM             1,073 LICENSE
01/08/2026  10:54 PM               989 package.json
01/08/2026  10:54 PM             1,165 README.markdown
01/08/2026  10:54 PM    <DIR>          test
               5 File(s)          3,615 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\concat-map\example

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               171 map.js
               1 File(s)            171 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\concat-map\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,075 map.js
               1 File(s)          1,075 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\debug

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,139 LICENSE
01/08/2026  10:54 PM             1,479 package.json
01/08/2026  10:54 PM            22,115 README.md
01/08/2026  10:54 PM    <DIR>          src
               3 File(s)         24,733 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\debug\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,103 browser.js
01/08/2026  10:54 PM             6,915 common.js
01/08/2026  10:54 PM               314 index.js
01/08/2026  10:54 PM             4,728 node.js
               4 File(s)         18,060 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\depd

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,256 History.md
01/08/2026  10:54 PM            10,932 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,094 LICENSE
01/08/2026  10:54 PM             1,335 package.json
01/08/2026  10:54 PM             9,988 Readme.md
               5 File(s)         25,605 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\depd\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          browser
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\depd\lib\browser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,512 index.js
               1 File(s)          1,512 bytes
